
Number of arguments: 5
Argument List: ['-w', 'https://docs.google.com/spreadsheets/d/1bBpO7waBhKwiUAnqYEb4ko1yC2uhbfKgbNBVLbnE61c/edit#gid=2032306483', '-t', '/Volumes/DGIngest/Reunion-Photos', '-s'] 
152. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1960s0037.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1960s0037.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b26f2_students1960s0037.tif.tif']'

153. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1960s0011.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1960s0011.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b26f2_students1960s0011.tif.tif']'

154. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1960s006.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1960s006.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b2_students1960s006.tif.tif']'

155. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b30f4_Burling_0001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b30f4_Burling_0001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b30f4_Burling_0001.tif.tif']'

156. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b33f1_minorityandinternationalstudents005.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b33f1_minorityandinternationalstudents005.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b33f1_minorityandinternationalstudents005.tif.tif']'

157. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b30f11_class001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b30f11_class001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b30f11_class001.tif.tif']'

158. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f1_commencement001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f1_commencement001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b31f1_commencement001.tif.tif']'

159. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b30f10_cera003.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b30f10_cera003.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b30f10_cera003.tif.tif']'

160. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f10_students_0006.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f10_students_0006.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b38f10_students_0006.tif.tif']'

161. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f10_studentlife_0002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f10_studentlife_0002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b38f10_studentlife_0002.tif.tif']'

162. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b30f11_class002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b30f11_class002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b30f11_class002.tif.tif']'

163. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f10_students_0005.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f10_students_0005.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b38f10_students_0005.tif.tif']'

164. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b33f1_minorityandinternationalstudents004.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b33f1_minorityandinternationalstudents004.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b33f1_minorityandinternationalstudents004.tif.tif']'

165. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b33f1_minorityandinternationalstudents003.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b33f1_minorityandinternationalstudents003.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b33f1_minorityandinternationalstudents003.tif.tif']'

166. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b33f1_minorityandinternationalstudents002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b33f1_minorityandinternationalstudents002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b33f1_minorityandinternationalstudents002.tif.tif']'

167. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f11_students_0002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f11_students_0002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b38f11_students_0002.tif.tif']'

168. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f11_students_0001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f11_students_0001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b38f11_students_0001.tif.tif']'

169. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f10_students_0004.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f10_students_0004.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b38f10_students_0004.tif.tif']'

170. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f10_students_0008.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f10_students_0008.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b38f10_students_0008.tif.tif']'

171. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f10_students_0007.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b38f10_students_0007.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b38f10_students_0007.tif.tif']'

172. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b33f1_minorityandinternationalstudents001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b33f1_minorityandinternationalstudents001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b33f1_minorityandinternationalstudents001.tif.tif']'

173. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b30f10_cera001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b30f10_cera001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b30f10_cera001.tif.tif']'

174. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1970s009.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1970s009.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b2_students1970s009.tif.tif']'

175. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b27f5_studentstheater001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b27f5_studentstheater001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b27f5_studentstheater001.tif.tif']'

176. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b27f6_theater001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b27f6_theater001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b27f6_theater001.tif.tif']'

177. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f3_NewStudentDays0006.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f3_NewStudentDays0006.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b18f3_NewStudentDays0006.tif.tif']'

178. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b20f5_peacewalk001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b20f5_peacewalk001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b20f5_peacewalk001.tif.tif']'

179. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f13_spring70004.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f13_spring70004.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b25f13_spring70004.tif.tif']'

180. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1970s007.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1970s007.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b2_students1970s007.tif.tif']'

181. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1970s0010.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1970s0010.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b26f2_students1970s0010.tif.tif']'

182. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/Church 002.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/Church 002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/Church 002.jpg.jpg']'

183. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_257-10_33EE2876.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_257-10_33EE2876.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f1_257-10_33EE2876.jpg.JPG']'

184. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f2_264-10_33EE7068.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f2_264-10_33EE7068.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f2_264-10_33EE7068.jpg.JPG']'

185. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_252-10_33EE4395.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_252-10_33EE4395.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f1_252-10_33EE4395.tif.TIF']'

186. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/PICT0047.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/PICT0047.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/PICT0047.jpg.JPG']'

187. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b4f4_156-10_IMG_9313.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b4f4_156-10_IMG_9313.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b4f4_156-10_IMG_9313.jpg.JPG']'

188. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b4f4_157-10_IMG_5605.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b4f4_157-10_IMG_5605.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b4f4_157-10_IMG_5605.jpg.JPG']'

189. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b4f4_157-10_IMG_5616.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b4f4_157-10_IMG_5616.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b4f4_157-10_IMG_5616.jpg.JPG']'

190. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b4f4_157-10_IMG_5625.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b4f4_157-10_IMG_5625.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b4f4_157-10_IMG_5625.jpg.JPG']'

191. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b6f5_248-10_33EE1177.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b6f5_248-10_33EE1177.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b6f5_248-10_33EE1177.tif.TIF']'

192. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_253-10_33EE9414.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_253-10_33EE9414.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f1_253-10_33EE9414.jpg.JPG']'

193. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_253-10_33EE9444.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_253-10_33EE9444.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f1_253-10_33EE9444.jpg.JPG']'

194. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_253-10_33EE9498.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_253-10_33EE9498.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f1_253-10_33EE9498.jpg.JPG']'

195. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_253-10_33EE9499.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_253-10_33EE9499.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f1_253-10_33EE9499.jpg.JPG']'

196. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_256-10_33EE0865.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_256-10_33EE0865.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f1_256-10_33EE0865.jpg.JPG']'

197. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_257-10_33EE2697.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_257-10_33EE2697.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f1_257-10_33EE2697.jpg.JPG']'

198. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_257-10_33EE2783.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_257-10_33EE2783.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f1_257-10_33EE2783.jpg.JPG']'

199. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_257-10_33EE2791.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_257-10_33EE2791.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f1_257-10_33EE2791.jpg.JPG']'

200. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_257-10_33EE3095.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f1_257-10_33EE3095.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f1_257-10_33EE3095.jpg.JPG']'

201. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f2_260-10_33EE3769.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f2_260-10_33EE3769.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f2_260-10_33EE3769.jpg.JPG']'

202. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f2_260-10_33EE3793.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f2_260-10_33EE3793.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f2_260-10_33EE3793.jpg.JPG']'

203. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f4_285-10_IMG_7627.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f4_285-10_IMG_7627.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f4_285-10_IMG_7627.jpg.JPG']'

204. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f4_287-10_IMG_3883.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f4_287-10_IMG_3883.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f4_287-10_IMG_3883.jpg.JPG']'

205. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f4_287-10_IMG_3893.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f4_287-10_IMG_3893.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f4_287-10_IMG_3893.jpg.JPG']'

206. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f4_289-10_IMG_6342.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/rgr_s12b7f4_289-10_IMG_6342.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/rgr_s12b7f4_289-10_IMG_6342.jpg.JPG']'
